date_collected,date_posted,title,company,location,source,url
2025-09-23,,Structure: iOS UI/UX Designer,,Remote,weworkremotely,https://weworkremotely.com/remote-jobs/structure-ios-ui-ux-designer
2025-09-23,,"Senior Product Designer, Teams",datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7140507/?gh_jid=7140507
2025-09-23,,Senior Product Designer - Product Analytics,datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7011810/?gh_jid=7011810
2025-09-23,,Senior Product Designer - Internal Tools,datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/6871675/?gh_jid=6871675
2025-09-23,,"Senior Product Designer, Event Management",datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7065095/?gh_jid=7065095
2025-09-23,,"Senior Product Designer, Data Visualization",datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7117237/?gh_jid=7117237
2025-09-23,,"Senior Product Designer, Cost",datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7116812/?gh_jid=7116812
2025-09-23,,Senior Product Designer - CodeGen,datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/6996620/?gh_jid=6996620
2025-09-23,,Product Designer II - Database Monitoring,datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7097832/?gh_jid=7097832
2025-09-23,,UX Designer,Infinum,USA,remotive,https://remotive.com/remote-jobs/design/ux-designer-2054087
2025-09-23,,Product Designer,Corporatefinanceinstituteinc,USA,remotive,https://remotive.com/remote-jobs/design/product-designer-2054153
2025-09-23,,Enterprise Sales Engineer (Benelux),datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/6567764/?gh_jid=6567764
2025-09-23,,Strategic Account Executive (Benelux),datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/5581254/?gh_jid=5581254
2025-09-23,,Senior Product Designer,Samsara,USA,remotive,https://remotive.com/remote-jobs/design/senior-product-designer-2053473
2025-09-23,,"Senior Product Designer, Dashboards",datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7181555/?gh_jid=7181555
2025-09-23,,Staff Product Designer,dropbox,Remote,greenhouse,https://jobs.dropbox.com/listing/7128563?gh_jid=7128563
2025-09-23,,Senior Product Designer - Feature Flagging,datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7205028/?gh_jid=7205028
2025-09-23,,Graphic Designer UI/UX,PEARL GmbH,"LATAM, Europe, Asia, Central America",remotive,https://remotive.com/remote-jobs/design/graphic-designer-ui-ux-2052646
2025-09-23,,UI/UX Designer,AIDA Recruitment,Lithuania,remotive,https://remotive.com/remote-jobs/design/ui-ux-designer-2052651
2025-09-23,,Sales Development representative (Benelux),datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7180254/?gh_jid=7180254
2025-09-23,,UX/UI Designer,Pavago,Pakistan,remotive,https://remotive.com/remote-jobs/design/ux-ui-designer-2052652
2025-09-23,,Senior Product Designer - Perform - Continuous Feedback ,cultureamp,Remote,greenhouse,https://job-boards.greenhouse.io/cultureamp/jobs/7139494
2025-09-23,,Product Designer,Thesis,"Americas, Europe",remotive,https://remotive.com/remote-jobs/design/product-designer-2051136
2025-09-23,,Staff Content Designer,dropbox,Remote,greenhouse,https://jobs.dropbox.com/listing/7188524?gh_jid=7188524
2025-09-23,,Sr. Technical Writer / Content Designer,Pendo,UK,remotive,https://remotive.com/remote-jobs/writing/sr-technical-writer-content-designer-2052595
2025-09-23,,"Staff UX Designer, AI Investment",mozilla,Remote,greenhouse,https://job-boards.greenhouse.io/mozilla/jobs/7177014
2025-09-23,,Lead Product Designer - Coach (AI),cultureamp,Remote,greenhouse,https://job-boards.greenhouse.io/cultureamp/jobs/7100704
2025-09-23,,Senior Designer UI,CourtAvenue,Remote,remoteok,https://remoteOK.com/remote-jobs/remote-senior-designer-ui-courtavenue-1095228
2025-09-23,,Staff Product Designer - Infrastructure,datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7168628/?gh_jid=7168628
2025-09-23,,Staff Product Designer - APM Enablement,datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7174932/?gh_jid=7174932
2025-09-23,,Product Designer II - Bits AI,datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7182907/?gh_jid=7182907
2025-09-23,,Mid Market Account Executive (Benelux),datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/6848374/?gh_jid=6848374
2025-09-23,,"Manager, Mid-Market Sales (Benelux & Nordics)",datadog,Remote,greenhouse,https://careers.datadoghq.com/detail/7186071/?gh_jid=7186071
2025-09-23,,Staff Design Researcher,dropbox,Remote,greenhouse,https://jobs.dropbox.com/listing/7121516?gh_jid=7121516
2025-09-23,,Senior Product Designer,dropbox,Remote,greenhouse,https://jobs.dropbox.com/listing/7059588?gh_jid=7059588
2025-09-23,,"Principal Product Designer for Growth, AI products ",dropbox,Remote,greenhouse,https://jobs.dropbox.com/listing/6932467?gh_jid=6932467
2025-09-23,,"Principal Product Designer for Growth, AI Products",dropbox,Remote,greenhouse,https://jobs.dropbox.com/listing/6932472?gh_jid=6932472
2025-09-23,,Senior Product Designer,AuditBoard,USA,remotive,https://remotive.com/remote-jobs/design/senior-product-designer-2051791
2025-09-23,,Senior Product Designer,Wealthwizards,UK,remotive,https://remotive.com/remote-jobs/design/senior-product-designer-2051793
2025-09-23,,Narrative Designer II - AAA Narrative/Open-World Game,Pipeworks,Worldwide,remotive,https://remotive.com/remote-jobs/design/narrative-designer-ii-aaa-narrative-open-world-game-2051799
2025-09-23,,Senior Product Designer,Matic,Europe,remotive,https://remotive.com/remote-jobs/design/senior-product-designer-2051800
2025-09-23,,Senior Product Designer,InvestNext,USA,remotive,https://remotive.com/remote-jobs/design/senior-product-designer-2049851
2025-09-23,,UI/UX Product Designer,CrewVision,Eastern Europe,remotive,https://remotive.com/remote-jobs/design/ui-ux-product-designer-2037494
2025-09-23,,Webflow Designer / Developer,NineTwoThree AI Studio,Ukraine,remotive,https://remotive.com/remote-jobs/design/webflow-designer-developer-2049854
2025-09-23,,Senior Product Designer - Visual Design Focus,mozilla,Remote,greenhouse,https://job-boards.greenhouse.io/mozilla/jobs/7166133
2025-09-23,,Marketing & Product Designer,Lightdash,USA,remotive,https://remotive.com/remote-jobs/design/marketing-product-designer-2048558
2025-09-23,,Growth Designer,Thesis,"Americas, Europe",remotive,https://remotive.com/remote-jobs/design/growth-designer-2048559
2025-09-23,,Senior Product Designer,Lucidya,Western Asia (Middle East),remotive,https://remotive.com/remote-jobs/design/senior-product-designer-2048564
